-50, -220, -10, 1
-50, -260, 10, 1
-50, -260, -10, 1
-50, -300, 10, 1
-50, -300, -10, 1
-51, -321, 0, 2
-55, -321, -11, 2
-6, -146, -19, 1
-6, -146, -30, 1
-6, -204, -19, 1
-6, -204, -30, 1
60, -10, -60, 1
-60, -10, -60, 1
60, -10, 70, 1
-60, -10, 70, 1
60, -162, -21, 1
60, -171, -39, 1
60, -199, -4, 1
60, -207, -22, 1
60, -70, -60, 1
-60, -70, -60, 1
60, -70, 70, 1
-60, -70, 70, 1
-61, -300, -3, 2
-61, -321, 7, 2
-61, -380, -3, 2
-67, -321, -11, 2
7, -240, 12, 1
7, -240, -15, 1
-7, -240, -15, 1
7, -280, 12, 1
7, -280, -15, 1
-7, -280, -15, 1
70, 0, -70, 1
-70, 0, -70, 1
70, 0, 80, 1
-70, 0, 80, 1
70, -10, -70, 1
-70, -10, -70, 1
70, -10, 80, 1
-70, -10, 80, 1
-70, -260, 10, 1
-70, -260, -10, 1
-70, -300, 10, 1
-70, -300, -10, 1
-71, -321, 0, 2
-8, -240, 12, 1
-8, -280, 12, 1
8, -70, -15, 1
-8, -70, -15, 1
8, -80, -15, 1
-8, -80, -15, 1
9, -280, -14, 1
-9, -280, -14, 1
 4 ,  125 ,  126 ,  130 ,  129 
 4 ,  127 ,  128 ,  124 ,  123 
 4 ,  129 ,  130 ,  128 ,  127 
 4 ,  126 ,  125 ,  123 ,  124 
 4 ,  127 ,  123 ,  125 ,  129 
 4 ,  130 ,  126 ,  124 ,  128 
 4 ,  103 ,  104 ,  112 ,  111 
 4 ,  109 ,  110 ,  102 ,  101 
 4 ,  110 ,  109 ,  111 ,  112 
 4 ,  103 ,  111 ,  109 ,  101 
 4 ,  102 ,  110 ,  112 ,  104 
 4 ,  5 ,  7 ,  141 ,  139 
 4 ,  42 ,  46 ,  7 ,  5 
 4 ,  68 ,  70 ,  46 ,  42 
 4 ,  62 ,  64 ,  70 ,  68 
 4 ,  139 ,  141 ,  64 ,  62 
 5 ,  141 ,  7 ,  46 ,  70 ,  64 
 4 ,  67 ,  69 ,  63 ,  61 
 4 ,  41 ,  45 ,  69 ,  67 
 4 ,  4 ,  6 ,  45 ,  41 
 4 ,  138 ,  140 ,  6 ,  4 
 4 ,  61 ,  63 ,  140 ,  138 
 5 ,  63 ,  69 ,  45 ,  6 ,  140 
 4 ,  22 ,  24 ,  16 ,  15 
 4 ,  15 ,  16 ,  44 ,  36 
 4 ,  36 ,  44 ,  60 ,  57 
 4 ,  57 ,  60 ,  54 ,  52 
 4 ,  52 ,  54 ,  24 ,  22 
 4 ,  51 ,  53 ,  56 ,  55 
 4 ,  55 ,  56 ,  43 ,  35 
 4 ,  35 ,  43 ,  14 ,  8 
 4 ,  8 ,  14 ,  23 ,  21 
 4 ,  21 ,  23 ,  53 ,  51 
 4 ,  85 ,  65 ,  34 ,  49 
 4 ,  47 ,  32 ,  65 ,  85 
 4 ,  48 ,  33 ,  32 ,  47 
 4 ,  86 ,  66 ,  33 ,  48 
 4 ,  50 ,  29 ,  66 ,  86 
 4 ,  49 ,  34 ,  29 ,  50 
 6 ,  50 ,  86 ,  48 ,  47 ,  85 ,  49 
 6 ,  34 ,  65 ,  32 ,  33 ,  66 ,  29 
 4 ,  87 ,  88 ,  58 ,  80 
 4 ,  81 ,  59 ,  90 ,  89 
 4 ,  80 ,  58 ,  59 ,  81 
 4 ,  88 ,  87 ,  89 ,  90 
 4 ,  81 ,  89 ,  87 ,  80 
 4 ,  88 ,  131 ,  91 ,  58 
 4 ,  59 ,  92 ,  132 ,  90 
 4 ,  58 ,  91 ,  92 ,  59 
 4 ,  131 ,  88 ,  90 ,  132 
 4 ,  131 ,  133 ,  93 ,  91 
 4 ,  92 ,  94 ,  134 ,  132 
 4 ,  91 ,  93 ,  94 ,  92 
 4 ,  133 ,  131 ,  132 ,  134 
 4 ,  93 ,  133 ,  134 ,  94 
 4 ,  38 ,  78 ,  108 ,  82 
 4 ,  79 ,  107 ,  75 ,  37 
 4 ,  37 ,  75 ,  78 ,  38 
 4 ,  107 ,  79 ,  82 ,  108 
 4 ,  78 ,  74 ,  106 ,  108 
 4 ,  107 ,  105 ,  73 ,  75 
 4 ,  75 ,  73 ,  74 ,  78 
 4 ,  105 ,  107 ,  108 ,  106 
 4 ,  73 ,  105 ,  106 ,  74 
 4 ,  71 ,  97 ,  99 ,  76 
 4 ,  77 ,  100 ,  98 ,  72 
 4 ,  76 ,  99 ,  100 ,  77 
 4 ,  97 ,  71 ,  72 ,  98 
 4 ,  77 ,  72 ,  71 ,  76 
 4 ,  99 ,  97 ,  98 ,  100 
 4 ,  39 ,  27 ,  121 ,  11 
 4 ,  9 ,  120 ,  27 ,  39 
 4 ,  10 ,  137 ,  120 ,  9 
 4 ,  40 ,  28 ,  137 ,  10 
 4 ,  12 ,  122 ,  28 ,  40 
 4 ,  11 ,  121 ,  122 ,  12 
 6 ,  121 ,  27 ,  120 ,  137 ,  28 ,  122 
 4 ,  11 ,  118 ,  25 ,  39 
 4 ,  39 ,  25 ,  117 ,  9 
 4 ,  9 ,  117 ,  136 ,  10 
 4 ,  10 ,  136 ,  26 ,  40 
 4 ,  40 ,  26 ,  119 ,  12 
 4 ,  12 ,  119 ,  118 ,  11 
 6 ,  119 ,  26 ,  136 ,  117 ,  25 ,  118 
 3 ,  0 ,  142 ,  1 
 3 ,  143 ,  0 ,  1 
 3 ,  142 ,  143 ,  1 
 3 ,  2 ,  137 ,  3 
 3 ,  13 ,  2 ,  3 
 3 ,  137 ,  13 ,  3 
 3 ,  31 ,  18 ,  84 
 3 ,  17 ,  31 ,  84 
 3 ,  18 ,  17 ,  84 
 3 ,  30 ,  20 ,  83 
 3 ,  19 ,  30 ,  83 
 3 ,  20 ,  19 ,  83 
 3 ,  95 ,  96 ,  113 
 3 ,  114 ,  95 ,  113 
 3 ,  135 ,  114 ,  113 
 3 ,  116 ,  135 ,  113 
 3 ,  96 ,  116 ,  113 
 3 ,  115 ,  96 ,  95 
 3 ,  115 ,  95 ,  114 
 3 ,  115 ,  114 ,  135 
 3 ,  115 ,  135 ,  116 
 3 ,  115 ,  116 ,  96 
 0 
 2 
 0 ,  0 ,  0 ,  1 ,  0 , "Base", "None"
-60 , -300 ,  0 ,  2 ,  1 , "Hand", "None"
 0 
